---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:   4%|▍         | 59/1319 [01:20<26:58,  1.28s/it]
Generating...:   5%|▍         | 60/1319 [01:22<31:44,  1.51s/it]
Generating...:   5%|▍         | 61/1319 [01:23<29:09,  1.39s/it]
Generating...:   5%|▍         | 62/1319 [01:24<26:41,  1.27s/it]
Generating...:   5%|▍         | 63/1319 [01:26<27:37,  1.32s/it]
Generating...:   5%|▍         | 64/1319 [01:27<28:20,  1.35s/it]
Generating...:   5%|▍         | 65/1319 [01:29<31:23,  1.50s/it]
Generating...:   5%|▌         | 66/1319 [01:31<31:48,  1.52s/it]
Generating...:   5%|▌         | 67/1319 [01:32<32:00,  1.53s/it]
Generating...:   5%|▌         | 68/1319 [01:34<32:19,  1.55s/it]
Generating...:   5%|▌         | 69/1319 [01:35<30:14,  1.45s/it]
Generating...:   5%|▌         | 70/1319 [01:37<30:45,  1.48s/it]
Generating...:   5%|▌         | 71/1319 [01:40<41:17,  1.99s/it]
Generating...:   5%|▌         | 72/1319 [01:42<40:42,  1.96s/it]
Generating...:   6%|▌         | 73/1319 [01:44<40:01,  1.93s/it]
Generating...:   6%|▌         | 74/1319 [01:46<43:25,  2.09s/it]
Generating...:   6%|▌         | 75/1319 [01:47<37:52,  1.83s/it]
Generating...:   6%|▌         | 76/1319 [01:49<39:05,  1.89s/it]
Generating...:   6%|▌         | 77/1319 [01:50<35:08,  1.70s/it]
Generating...:   6%|▌         | 78/1319 [01:52<32:28,  1.57s/it]
Generating...:   6%|▌         | 79/1319 [01:53<33:18,  1.61s/it]
Generating...:   6%|▌         | 80/1319 [01:56<40:58,  1.98s/it]
Generating...:   6%|▌         | 81/1319 [01:58<39:21,  1.91s/it]
Generating...:   6%|▌         | 82/1319 [01:59<34:47,  1.69s/it]
Generating...:   6%|▋         | 83/1319 [02:01<33:40,  1.63s/it]
Generating...:   6%|▋         | 84/1319 [02:02<29:27,  1.43s/it]
Generating...:   6%|▋         | 85/1319 [02:03<30:31,  1.48s/it]
Generating...:   7%|▋         | 86/1319 [02:05<30:32,  1.49s/it]
Generating...:   7%|▋         | 87/1319 [02:06<29:44,  1.45s/it]
Generating...:   7%|▋         | 88/1319 [02:08<32:41,  1.59s/it]
Generating...:   7%|▋         | 89/1319 [02:10<33:24,  1.63s/it]
Generating...:   7%|▋         | 90/1319 [02:11<32:38,  1.59s/it]
Generating...:   7%|▋         | 91/1319 [02:13<32:42,  1.60s/it]
Generating...:   7%|▋         | 92/1319 [02:14<29:22,  1.44s/it]
Generating...:   7%|▋         | 93/1319 [02:15<27:45,  1.36s/it]
Generating...:   7%|▋         | 94/1319 [02:17<27:44,  1.36s/it]
Generating...:   7%|▋         | 95/1319 [02:18<25:53,  1.27s/it]
Generating...:   7%|▋         | 96/1319 [02:19<27:53,  1.37s/it]
Generating...:   7%|▋         | 97/1319 [02:21<29:17,  1.44s/it]
Generating...:   7%|▋         | 98/1319 [02:22<26:50,  1.32s/it]
Generating...:   8%|▊         | 99/1319 [02:23<26:08,  1.29s/it]
Generating...:   8%|▊         | 100/1319 [02:24<22:34,  1.11s/it]
Generating...:   8%|▊         | 101/1319 [02:25<25:17,  1.25s/it]
Generating...:   8%|▊         | 102/1319 [02:27<28:39,  1.41s/it]
Generating...:   8%|▊         | 103/1319 [02:28<28:02,  1.38s/it]
Generating...:   8%|▊         | 104/1319 [02:30<26:58,  1.33s/it]
Generating...:   8%|▊         | 105/1319 [02:31<27:44,  1.37s/it]
Generating...:   8%|▊         | 106/1319 [02:33<28:08,  1.39s/it]
Generating...:   8%|▊         | 107/1319 [02:35<31:46,  1.57s/it]
Generating...:   8%|▊         | 108/1319 [02:36<30:27,  1.51s/it]
Generating...:   8%|▊         | 109/1319 [02:38<32:33,  1.61s/it]
Generating...:   8%|▊         | 110/1319 [02:39<32:24,  1.61s/it]
Generating...:   8%|▊         | 111/1319 [02:41<30:47,  1.53s/it]
Generating...:   8%|▊         | 112/1319 [02:42<31:45,  1.58s/it]
Generating...:   9%|▊         | 113/1319 [02:43<27:36,  1.37s/it]
Generating...:   9%|▊         | 114/1319 [02:44<26:42,  1.33s/it]
Generating...:   9%|▊         | 115/1319 [02:47<32:48,  1.63s/it]
Generating...:   9%|▉         | 116/1319 [02:48<31:19,  1.56s/it]
Generating...:   9%|▉         | 117/1319 [02:50<32:00,  1.60s/it]
Generating...:   9%|▉         | 118/1319 [02:51<28:15,  1.41s/it]
Generating...:   9%|▉         | 119/1319 [02:52<26:55,  1.35s/it]
Generating...:   9%|▉         | 120/1319 [02:54<27:35,  1.38s/it]
Generating...:   9%|▉         | 121/1319 [02:55<27:26,  1.37s/it]
Generating...:   9%|▉         | 122/1319 [02:56<26:43,  1.34s/it]
Generating...:   9%|▉         | 123/1319 [02:57<26:25,  1.33s/it]
Generating...:   9%|▉         | 124/1319 [02:59<25:18,  1.27s/it]
Generating...:   9%|▉         | 125/1319 [03:00<26:49,  1.35s/it]
Generating...:  10%|▉         | 126/1319 [03:01<25:35,  1.29s/it]
Generating...:  10%|▉         | 127/1319 [03:03<26:29,  1.33s/it]
Generating...:  10%|▉         | 128/1319 [03:05<32:27,  1.63s/it]
Generating...:  10%|▉         | 129/1319 [03:06<30:59,  1.56s/it]
Generating...:  10%|▉         | 130/1319 [03:08<28:34,  1.44s/it]
Generating...:  10%|▉         | 131/1319 [03:09<27:58,  1.41s/it]
Generating...:  10%|█         | 132/1319 [03:10<26:38,  1.35s/it]
Generating...:  10%|█         | 133/1319 [03:12<28:48,  1.46s/it]
Generating...:  10%|█         | 134/1319 [03:13<27:19,  1.38s/it]
Generating...:  10%|█         | 135/1319 [03:14<25:53,  1.31s/it]
Generating...:  10%|█         | 136/1319 [03:16<30:05,  1.53s/it]
Generating...:  10%|█         | 137/1319 [03:18<29:29,  1.50s/it]
Generating...:  10%|█         | 138/1319 [03:19<28:51,  1.47s/it]
Generating...:  11%|█         | 139/1319 [03:21<29:31,  1.50s/it]
Generating...:  11%|█         | 140/1319 [03:22<27:53,  1.42s/it]
Generating...:  11%|█         | 141/1319 [03:24<30:18,  1.54s/it]
Generating...:  11%|█         | 142/1319 [03:25<30:12,  1.54s/it]
Generating...:  11%|█         | 143/1319 [03:27<29:38,  1.51s/it]
Generating...:  11%|█         | 144/1319 [03:29<34:43,  1.77s/it]
Generating...:  11%|█         | 145/1319 [03:31<33:39,  1.72s/it]
Generating...:  11%|█         | 146/1319 [03:32<32:37,  1.67s/it]
Generating...:  11%|█         | 147/1319 [03:33<28:39,  1.47s/it]
Generating...:  11%|█         | 148/1319 [03:36<34:07,  1.75s/it]
Generating...:  11%|█▏        | 149/1319 [03:38<38:51,  1.99s/it]
Generating...:  11%|█▏        | 150/1319 [03:40<36:58,  1.90s/it]
Generating...:  11%|█▏        | 151/1319 [03:42<37:48,  1.94s/it]
Generating...:  12%|█▏        | 152/1319 [03:44<37:48,  1.94s/it]
Generating...:  12%|█▏        | 153/1319 [03:45<34:23,  1.77s/it]
Generating...:  12%|█▏        | 154/1319 [03:47<34:44,  1.79s/it]
Generating...:  12%|█▏        | 155/1319 [03:49<38:16,  1.97s/it]
Generating...:  12%|█▏        | 156/1319 [03:51<37:51,  1.95s/it]
Generating...:  12%|█▏        | 157/1319 [03:53<36:39,  1.89s/it]
Generating...:  12%|█▏        | 158/1319 [03:55<37:30,  1.94s/it]
Generating...:  12%|█▏        | 159/1319 [03:56<32:01,  1.66s/it]
Generating...:  12%|█▏        | 160/1319 [03:57<29:55,  1.55s/it]
Generating...:  12%|█▏        | 161/1319 [03:59<27:46,  1.44s/it]
Generating...:  12%|█▏        | 162/1319 [04:01<31:45,  1.65s/it]
Generating...:  12%|█▏        | 163/1319 [04:02<30:18,  1.57s/it]
Generating...:  12%|█▏        | 164/1319 [04:03<28:52,  1.50s/it]
Generating...:  13%|█▎        | 165/1319 [04:05<29:13,  1.52s/it]
Generating...:  13%|█▎        | 166/1319 [04:07<30:55,  1.61s/it]
Generating...:  13%|█▎        | 167/1319 [04:08<27:35,  1.44s/it]
Generating...:  13%|█▎        | 168/1319 [04:09<26:35,  1.39s/it]
Generating...:  13%|█▎        | 169/1319 [04:11<27:04,  1.41s/it]
Generating...:  13%|█▎        | 170/1319 [04:12<27:33,  1.44s/it]
Generating...:  13%|█▎        | 171/1319 [04:13<25:30,  1.33s/it]
Generating...:  13%|█▎        | 172/1319 [04:15<25:05,  1.31s/it]
Generating...:  13%|█▎        | 173/1319 [04:16<23:39,  1.24s/it]
Generating...:  13%|█▎        | 174/1319 [04:17<25:58,  1.36s/it]
Generating...:  13%|█▎        | 175/1319 [04:19<27:48,  1.46s/it]
Generating...:  13%|█▎        | 176/1319 [04:20<25:50,  1.36s/it]
Generating...:  13%|█▎        | 177/1319 [04:21<26:10,  1.37s/it]
Generating...:  13%|█▎        | 178/1319 [04:23<28:22,  1.49s/it]
Generating...:  14%|█▎        | 179/1319 [04:26<33:20,  1.75s/it]
Generating...:  14%|█▎        | 180/1319 [04:27<33:18,  1.75s/it]
Generating...:  14%|█▎        | 181/1319 [04:29<33:40,  1.78s/it]
Generating...:  14%|█▍        | 182/1319 [04:32<37:55,  2.00s/it]
Generating...:  14%|█▍        | 183/1319 [04:33<35:08,  1.86s/it]
Generating...:  14%|█▍        | 184/1319 [04:34<30:38,  1.62s/it]
Generating...:  14%|█▍        | 185/1319 [04:36<30:46,  1.63s/it]
Generating...:  14%|█▍        | 186/1319 [04:38<33:20,  1.77s/it]
Generating...:  14%|█▍        | 187/1319 [04:40<31:53,  1.69s/it]
Generating...:  14%|█▍        | 188/1319 [04:41<29:34,  1.57s/it]
Generating...:  14%|█▍        | 189/1319 [04:42<27:28,  1.46s/it]
Generating...:  14%|█▍        | 190/1319 [04:44<27:53,  1.48s/it]
Generating...:  14%|█▍        | 191/1319 [04:45<30:09,  1.60s/it]
Generating...:  15%|█▍        | 192/1319 [04:48<34:14,  1.82s/it]
Generating...:  15%|█▍        | 193/1319 [04:49<33:10,  1.77s/it]
Generating...:  15%|█▍        | 194/1319 [04:51<32:42,  1.74s/it]
Generating...:  15%|█▍        | 195/1319 [04:53<33:34,  1.79s/it]
Generating...:  15%|█▍        | 196/1319 [04:55<34:04,  1.82s/it]
Generating...:  15%|█▍        | 197/1319 [04:57<34:29,  1.84s/it]
Generating...:  15%|█▌        | 198/1319 [04:58<32:37,  1.75s/it]
Generating...:  15%|█▌        | 199/1319 [05:00<32:54,  1.76s/it]
Generating...:  15%|█▌        | 200/1319 [05:02<32:32,  1.74s/it]
Generating...:  15%|█▌        | 201/1319 [05:03<29:11,  1.57s/it]
Generating...:  15%|█▌        | 202/1319 [05:05<30:07,  1.62s/it]
Generating...:  15%|█▌        | 203/1319 [05:06<27:00,  1.45s/it]
Generating...:  15%|█▌        | 204/1319 [05:08<29:52,  1.61s/it]
Generating...:  16%|█▌        | 205/1319 [05:09<29:59,  1.61s/it]
Generating...:  16%|█▌        | 206/1319 [05:11<32:38,  1.76s/it]
Generating...:  16%|█▌        | 207/1319 [05:13<31:54,  1.72s/it]
Generating...:  16%|█▌        | 208/1319 [05:14<28:31,  1.54s/it]
Generating...:  16%|█▌        | 209/1319 [05:16<28:16,  1.53s/it]
Generating...:  16%|█▌        | 210/1319 [05:17<26:53,  1.45s/it]
Generating...:  16%|█▌        | 211/1319 [05:18<26:06,  1.41s/it]
Generating...:  16%|█▌        | 212/1319 [05:20<28:46,  1.56s/it]
Generating...:  16%|█▌        | 213/1319 [05:22<27:23,  1.49s/it]
Generating...:  16%|█▌        | 214/1319 [05:23<27:31,  1.49s/it]
Generating...:  16%|█▋        | 215/1319 [05:24<26:36,  1.45s/it]
Generating...:  16%|█▋        | 216/1319 [05:26<25:24,  1.38s/it]
Generating...:  16%|█▋        | 217/1319 [05:27<26:34,  1.45s/it]
Generating...:  17%|█▋        | 218/1319 [05:28<24:43,  1.35s/it]
Generating...:  17%|█▋        | 219/1319 [05:31<30:19,  1.65s/it]
Generating...:  17%|█▋        | 220/1319 [05:32<29:26,  1.61s/it]
Generating...:  17%|█▋        | 221/1319 [05:35<38:33,  2.11s/it]
Generating...:  17%|█▋        | 222/1319 [05:37<34:16,  1.87s/it]
Generating...:  17%|█▋        | 223/1319 [05:38<31:54,  1.75s/it]
Generating...:  17%|█▋        | 224/1319 [05:40<31:54,  1.75s/it]
Generating...:  17%|█▋        | 225/1319 [05:42<31:31,  1.73s/it]
Generating...:  17%|█▋        | 226/1319 [05:43<27:46,  1.53s/it]
Generating...:  17%|█▋        | 227/1319 [05:44<26:58,  1.48s/it]
Generating...:  17%|█▋        | 228/1319 [05:46<28:35,  1.57s/it]
